                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
17.21.04 JOB07633 ---- THURSDAY,  21 NOV 2019 ----
17.21.04 JOB07633  IRR010I  USERID KC03E85  IS ASSIGNED TO THIS JOB.
17.21.08 JOB07633  ICH70001I KC03E85  LAST ACCESS AT 16:51:38 ON THURSDAY, NOVEMBER 21, 2019
17.21.08 JOB07633  $HASP373 KC03E85A STARTED - INIT 1    - CLASS A        - SYS 2964
17.21.08 JOB07633  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
17.21.08 JOB07633  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
17.21.08 JOB07633  -JSTEP01              00     39     35       .00       .00     .0             9  BATCH        0     0     0     0
17.21.12 JOB07633  -JSTEP02              00   6140    403       .00       .00     .0            93  BATCH        0     0     0     0
17.21.12 JOB07633  -JSTEP03              00     41     19       .00       .00     .0             5  BATCH        0     0     0     0
17.21.13 JOB07633  -JSTEP04              00    304     56       .00       .00     .0            67  BATCH        0     0     0     0
17.21.16 JOB07633  -JSTEP05              00   6026    383       .00       .00     .0            72  BATCH        0     0     0     0
17.21.16 JOB07633  -JSTEP06              00    250     37       .00       .00     .0            59  BATCH        0     0     0     0
17.21.17 JOB07633  -JSTEP07              00     82     13       .00       .00     .0            13  BATCH        0     0     0     0
17.21.17 JOB07633  -KC03E85A ENDED.  NAME-ATTARWALA            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
17.21.17 JOB07633  $HASP395 KC03E85A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  21 NOV 2019 JOB EXECUTION DATE


          798 CARDS READ


  000162                    05  VAR-4                    PIC X(9)  VALUE 'FUND NAME'.                                               
  000163                    05  FILLER                   PIC X(25) VALUE SPACES.                  IMP                               
  000164                    05  VAR-5                    PIC X(6)  VALUE 'AMOUNT'.                                                  
  000165                    05  FILLER                   PIC X(8)  VALUE SPACES.                  IMP                               
  000166                    05  VAR-6                    PIC X(11) VALUE 'SHARES SOLD'.                                             
  000167                    05  FILLER                   PIC X(9)  VALUE SPACES.                  IMP                               
  000168                    05  VAR-7                    PIC X(6)  VALUE 'AMOUNT'.                                                  
  000169                                                                                                                            
  000170                01  HEADER-5.                                                                                               
  000171                    05  HYPHENS                  PIC X(25) VALUE ALL '-'.                                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/21/2019  Time 17:21:10   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000173                    05  HYPHENS                  PIC X(25) VALUE ALL '-'.                                                   
  000174                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000175                    05  HYPHENS                  PIC X(4)  VALUE ALL '-'.                                                   
  000176                    05  FILLER                   PIC X(2)  VALUE SPACES.                  IMP                               
  000177                    05  HYPHENS                  PIC X(25) VALUE ALL '-'.                                                   
  000178                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000179                    05  HYPHENS                  PIC X(14) VALUE ALL '-'.                                                   
  000180                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000181                    05  HYPHENS                  PIC X(18) VALUE ALL '-'.                                                   
  000182                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000183                    05  HYPHENS                  PIC X(14) VALUE ALL '-'.                                                   
  000184                                                                                                                            
  000185                01  TAIL-1.                                                                                                 
  000186                    05  FILLER                   PIC X(53) VALUE SPACES.                  IMP                               
  000187                    05  VAR-1                    PIC X(25) VALUE                                                            
  000188                       '***** REPORT TOTALS *****'.                                                                         
  000189                    05  FILLER                   PIC X(54) VALUE SPACES.                  IMP                               
  000190                                                                                                                            
  000191                01  TAIL-2.                                                                                                 
  000192                    05  FILLER                   PIC X(26) VALUE SPACES.                  IMP                               
  000193                    05  VAR-1                    PIC X(7)  VALUE                                                            
  000194                        'BROKERS'.                                                                                          
  000195                    05  FILLER                   PIC X(11) VALUE SPACES.                  IMP                               
  000196                    05  VAR-2                    PIC X(15) VALUE                                                            
  000197                        'NUMBER OF SALES'.                                                                                  
  000198                    05  FILLER                   PIC X(25) VALUE SPACES.                  IMP                               
  000199                    05  VAR-3                    PIC X(14) VALUE                                                            
  000200                        'TOTAL DEPOSITS'.                                                                                   
  000201                    05  FILLER                   PIC X(17) VALUE SPACES.                  IMP                               
  000202                    05  VAR-4                    PIC X(17) VALUE                                                            
  000203                        'TOTAL COMMISSIONS'.                                                                                
  000204                                                                                                                            
  000205                01  TAIL-3.                                                                                                 
  000206                    05  FILLER                   PIC X(26) VALUE SPACES.                  IMP                               
  000207                    05  HYPHENS                  PIC X(7)  VALUE ALL '-'.                                                   
  000208                    05  FILLER                   PIC X(11) VALUE SPACES.                  IMP                               
  000209                    05  HYPHENS                  PIC X(15) VALUE ALL '-'.                                                   
  000210                    05  FILLER                   PIC X(21) VALUE SPACES.                  IMP                               
  000211                    05  HYPHENS                  PIC X(18) VALUE ALL '-'.                                                   
  000212                    05  FILLER                   PIC X(16) VALUE SPACES.                  IMP                               
  000213                    05  HYPHENS                  PIC X(18) VALUE ALL '-'.                                                   
  000214                                                                                                                            
  000215                01  TOT-DETAIL.                                                                                             
  000216                    05  FILLER                   PIC X(30) VALUE SPACES.                  IMP                               
  000217                    05  OUT-TOT-BROKERS          PIC 9(3).                                                                  
  000218                    05  FILLER                   PIC X(23) VALUE SPACES.                  IMP                               
  000219                    05  OUT-TOT-SALE             PIC 9(3).                                                                  
  000220                    05  FILLER                   PIC X(21) VALUE SPACES.                  IMP                               
  000221                    05  OUT-TOT-DEPOSIT          PIC $$$,$$$,$$$,$$9.99.                                                    
  000222                    05  FILLER                   PIC X(16) VALUE SPACES.                  IMP                               
  000223                    05  OUT-TOT-COMM             PIC $$$,$$$,$$$,$$9.99.                                                    
  000224                                                                                                                            
  000225                01  AVG-LINE.                                                                                               
  000226                    05  FILLER                   PIC X(52) VALUE SPACES.                  IMP                               
  000227                    05  VAR-1                    PIC X(26)                                                                  
  000228                        VALUE 'AVERAGE DEPOSIT BY BROKER:'.                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/21/2019  Time 17:21:10   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                    05  FILLER                   PIC X(7)  VALUE SPACES.                  IMP                               
  000230                    05  OUT-AVG-AMT              PIC $$,$$$,$$9.99.                                                         
  000231                    05  FILLER                   PIC X(34) VALUE SPACES.                  IMP                               
  000232                                                                                                                            
  000233                PROCEDURE DIVISION.                                                                                         
  000234               ****************************************************************                                             
  000235               *                                                              *                                             
  000236               * PARAGPH NAME:  MAIN  SALES RPT                               *                                             
  000237               *                                                              *                                             
  000238               * FUNCTION:  THIS IS THE DRIVER PROGRAM, IT WILL CALL 2 PROGS  *                                             
  000239               *            COBOL SUB PROG, WHICH WILL BUILD THE TABLES, AND  *                                             
  000240               *            THE ASSEMBLER SUB PROG WHICH WILL CALCULATE THE   *                                             
  000241               *            COMMISSION AMT AS WELL AS NUM OF SHARES SOLD.     *                                             
  000242               *            IT WILL THEN CALL THE REST OF THE PARAGPHS TO     *                                             
  000243               *            PROCESS THE FILES AND PRINT THE REPORT.           *                                             
  000244               ****************************************************************                                             
  000245                                                                                                                            
  000246                0000-MAIN.                                                                                                  
  000247                                                                                                                            
  000248                    PERFORM 0100-PROCESS-INTRINSIC-DATE.                                  281                               
  000249                                                                                                                            
  000250                    CALL COBOL-SUB1 USING FUND-TBL.                                       56 82                             
  000251                                                                                                                            
  000252                    OPEN INPUT  SALES-FILE                                                37                                
  000253                         OUTPUT REPORT-FILE.                                              49                                
  000254                                                                                                                            
  000255                    READ SALES-FILE                                                       37                                
  000256      1               AT END MOVE 'Y' TO EOF-FLAG                                         58                                
  000257                    END-READ.                                                                                               
  000258                                                                                                                            
  000259                    PERFORM 0200-PROCESS-BROKER                                           296                               
  000260                      UNTIL EOF-FLAG = 'Y'.                                               58                                
  000261                                                                                                                            
  000262                    PERFORM 0400-PROCESS-TOTALS.                                          432                               
  000263                                                                                                                            
  000264                    CLOSE SALES-FILE                                                      37                                
  000265                          REPORT-FILE.                                                    49                                
  000266                                                                                                                            
  000267                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000268                                                                                                                            
  000269                    GOBACK.                                                                                                 
  000270                                                                                                                            
  000271                0000-EXIT. EXIT.                                                                                            
  000272               ****************************************************************                                             
  000273               *                                                              *                                             
  000274               * PARAGPH NAME:  INTRENTSICI DATE FUNCTION                     *                                             
  000275               *                                                              *                                             
  000276               * FUNCTION:  WILL DO A SIMPLE 3 MOVE STATMENTS TO MOVE THE     *                                             
  000277               *            FUNCTION CURRENT-DATE INTO THE FIELDS I CREATED IN*                                             
  000278               *            WORKING STORAGE.  THEN MOVES IT TO THE DATE AND   *                                             
  000279               *            TIME FIELD FOR THE REQUIRED HEADERS.              *                                             
  000280               ****************************************************************                                             
  000281                0100-PROCESS-INTRINSIC-DATE.                                                                                
  000282                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 111                           
  000283                    MOVE CORR CURRENT-DATE TO OUT-CURRENT-DATE.                           112 124                           
  000284                    MOVE CORR CURRENT-TIME TO OUT-CURRENT-TIME.                           116 138                           
  000285                0100-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/21/2019  Time 17:21:10   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                                                                                                                            
  000287               ****************************************************************                                             
  000288               *                                                              *                                             
  000289               * PARAGPH NAME:  PROCESS-BROKER                                *                                             
  000290               *                                                              *                                             
  000291               * FUNCTION:  PROCESS THE BROKER, DO THE MOVES, AND A FOR LOOP  *                                             
  000292               *            PROCESS - VARYING IN COBOL.  INCREMENT BY 1 AND   *                                             
  000293               *            UNTIL SALES NDX 0 OR FUND-NBR = 0 AS WE DON'T WANT*                                             
  000294               *            TO PRINT THOSE                                    *                                             
  000295               ****************************************************************                                             
  000296                0200-PROCESS-BROKER.                                                                                        
  000297                                                                                                                            
  000298                    ADD 1 TO BROKER-CTR.                                                  75                                
  000299                                                                                                                            
  000300                    MOVE SALES-BRANCH-NME TO OUT-SALES-BRANCH-NME.                        41 95                             
  000301                    MOVE SALES-BROKER-NME TO OUT-SALES-BROKER-NME.                        42 97                             
  000302                                                                                                                            
  000303                    PERFORM 0210-PROCESS-SALE VARYING SALE-NDX FROM 1 BY 1                320 44                            
  000304                      UNTIL SALE-NDX > 3 OR SALE-FUND-NBR(SALE-NDX) = 0.                  44 45 44                          
  000305                                                                                                                            
  000306                    READ SALES-FILE                                                       37                                
  000307      1               AT END MOVE 'Y' TO EOF-FLAG                                         58                                
  000308                    END-READ.                                                                                               
  000309                                                                                                                            
  000310                0200-EXIT. EXIT.                                                                                            
  000311               ****************************************************************                                             
  000312               *                                                              *                                             
  000313               * PARAGPH NAME:  PROCESS-SALE..                                *                                             
  000314               *                                                              *                                             
  000315               * FUNCTION:  SEARCH TBL ENTRY TO DO A MATCH FROM 2 TABLES, IF  *                                             
  000316               *            FOUND THEN CALL NBR FOUND ELSE NBR NOT FOUND      *                                             
  000317               *            UNTIL SALES NDX 0 OR FUND-NBR = 0. DO COMPUTE,    *                                             
  000318               *            HEADERS AND PRINT DETAIL LINE AT END.             *                                             
  000319               ****************************************************************                                             
  000320                0210-PROCESS-SALE.                                                                                          
  000321                                                                                                                            
  000322                    ADD 1 TO SALE-CTR.                                                    76                                
  000323                                                                                                                            
  000324                    SEARCH ALL FUND-TBL-ENTRY                                             84                                
  000325      1               AT END PERFORM 0211-PROCESS-NBR-NOT-FOUND                           353                               
  000326                      WHEN TBL-FUND-NBR(FUND-NDX)= SALE-FUND-NBR(SALE-NDX)                89 87 45 44                       
  000327      1                 PERFORM 0212-PROCESS-NBR-FOUND                                    369                               
  000328                    END-SEARCH.                                                                                             
  000329                                                                                                                            
  000330                    MOVE SALE-DEP-AMT(SALE-NDX) TO OUT-DEPOSIT-AMT.                       46 44 103                         
  000331                                                                                                                            
  000332                    COMPUTE TOT-DEPOSIT ROUNDED =                                         77                                
  000333                      TOT-DEPOSIT + SALE-DEP-AMT(SALE-NDX).                               77 46 44                          
  000334                                                                                                                            
  000335                    IF LINE-CTR >= 15 OR LINE-CTR = 0                                     73 73                             
  000336      1               PERFORM 0300-PROCESS-HEADERS                                        411                               
  000337                    END-IF.                                                                                                 
  000338                                                                                                                            
  000339                    WRITE REPORT-RECORD FROM DETAIL-1 AFTER 2.                            52 94                             
  000340                    ADD 1 TO LINE-CTR.                                                    73                                
  000341                                                                                                                            
  000342                    MOVE '                         ' TO OUT-SALES-BROKER-NME.             97                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/21/2019  Time 17:21:10   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343                                                                                                                            
  000344                0210-EXIT. EXIT.                                                                                            
  000345               ****************************************************************                                             
  000346               *                                                              *                                             
  000347               * PARAGPH NAME:  NBR NOT FOUND.                                *                                             
  000348               *                                                              *                                             
  000349               * FUNCTION:  MOVE APPROPRITATE FIELDS LIKE SALES NBR, **MSG**  *                                             
  000350               *            AND RESET THE SHT AND COMM AMT OR IT'LL PRINT SAME*                                             
  000351               ****************************************************************                                             
  000352                                                                                                                            
  000353                0211-PROCESS-NBR-NOT-FOUND.                                                                                 
  000354                    MOVE SALE-FUND-NBR(SALE-NDX) TO OUT-FUND-NBR.                         45 44 99                          
  000355                    MOVE "*** FUND NBR NOT FOUND **" TO OUT-FUND-NME.                     101                               
  000356                    MOVE 0 TO OUT-SHR-AMT.                                                105                               
  000357                    MOVE 0 TO OUT-COMM-AMT.                                               108                               
  000358                0211-EXIT. EXIT.                                                                                            
  000359                                                                                                                            
  000360               ****************************************************************                                             
  000361               *                                                              *                                             
  000362               * PARAGPH NAME:  NBR FOUND.                                    *                                             
  000363               *                                                              *                                             
  000364               * FUNCTION:  MOVE THE 2 APPROPRIATE FIELDS LIKE BEFORE, THEN   *                                             
  000365               *            CALL CALC VALVS, COPY THE ORDER PASSED INTO AS    *                                             
  000366               *            WILL USE EXPLICIT ADRESSING LATER ON. THEN COMPUTE*                                             
  000367               *            AND CALL THE TOTAL PGRPHS                         *                                             
  000368               ****************************************************************                                             
  000369                0212-PROCESS-NBR-FOUND.                                                                                     
  000370                                                                                                                            
  000371                    MOVE SALE-FUND-NBR(SALE-NDX) TO OUT-FUND-NBR.                         45 44 99                          
  000372                    MOVE TBL-FUND-NME(FUND-NDX)  TO OUT-FUND-NME.                         90 87 101                         
  000373                                                                                                                            
  000374               *****************************************************************                                            
  000375               * PASS THIS PROGRAM THE ADDRESSES OF FIVE FIELDS:               *                                            
  000376               *DEPOSIT AMOUNT OF THE CURRENT SALE, SHARE PRICE OF THE MUTUAL  *                                            
  000377               *FUND FOUND IN THE FUND TABLE,A FIELD INTO WHICH F LCVALS WILL  *                                            
  000378               *PLACE THE SHARE AMOUNT CALCULATED, THE COMMISSION PERCENT OF   *                                            
  000379               *MUTUAL FUND FOUND IN THE FUND TABLE AND, FINALLY, A FIELD INTO *                                            
  000380               *WHICH  CALCVALS WILL PLACE THE COMMISSION AMOUNT CALCULATED.   *                                            
  000381               *THEN RETURN TO SALESRPT.  MOVE SHARE-AMT AND COMM-AMT IN DETAIL*                                            
  000382               *****************************************************************                                            
  000383                    MOVE SALE-DEP-AMT(SALE-NDX) TO P-DEP-AMT.                             46 44 65                          
  000384                    MOVE TBL-FUND-SHR-PRC(FUND-NDX) TO P-SHR-PRC.                         91 87 67                          
  000385                    MOVE TBL-FUND-COMM-PCT(FUND-NDX) TO P-COMM-PCT.                       92 87 69                          
  000386                    MOVE 0 TO RETURN-SHR-AMT.                                             61                                
  000387                    MOVE 0 TO RETURN-COMM-AMT.                                            63                                
  000388                                                                                                                            
  000389                    CALL 'CALCVALS' USING P-DEP-AMT                                       EXT 65                            
  000390                                          P-SHR-PRC                                       67                                
  000391                                          P-COMM-PCT                                      69                                
  000392                                          RETURN-SHR-AMT                                  61                                
  000393                                          RETURN-COMM-AMT.                                63                                
  000394                                                                                                                            
  000395                    MOVE RETURN-SHR-AMT TO OUT-SHR-AMT.                                   61 105                            
  000396                    MOVE RETURN-COMM-AMT TO OUT-COMM-AMT.                                 63 108                            
  000397                                                                                                                            
  000398                    COMPUTE TOT-COMM ROUNDED =                                            79                                
  000399                      TOT-COMM + RETURN-COMM-AMT.                                         79 63                             

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/21/2019  Time 17:21:10   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400                                                                                                                            
  000401                0212-EXIT. EXIT.                                                                                            
  000402                                                                                                                            
  000403               ****************************************************************                                             
  000404               *                                                              *                                             
  000405               * PARAGPH NAME:  HEADER.                                       *                                             
  000406               *                                                              *                                             
  000407               * FUNCTION:  RESET LINE CTR, ADD PG COUNTER, MOVE COUNTER TO   *                                             
  000408               *            OUTPUT LINE, PRINT THE VARIOUS LINES REQUIRED FOR *                                             
  000409               *            THE HEADER                                        *                                             
  000410               ****************************************************************                                             
  000411                0300-PROCESS-HEADERS.                                                                                       
  000412                                                                                                                            
  000413                    COMPUTE LINE-CTR = LINE-CTR - LINE-CTR.                               73 73 73                          
  000414                    ADD 1 TO PAGE-CTR.                                                    74                                
  000415                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        74 135                            
  000416                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         52 123                            
  000417                                                                                                                            
  000418                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            52 137                            
  000419                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            52 147                            
  000420                    WRITE REPORT-RECORD FROM HEADER-4 AFTER 1.                            52 155                            
  000421                    WRITE REPORT-RECORD FROM HEADER-5 AFTER 1.                            52 170                            
  000422                                                                                                                            
  000423                0300-EXIT. EXIT.                                                                                            
  000424                                                                                                                            
  000425               ****************************************************************                                             
  000426               *                                                              *                                             
  000427               * PARAGPH NAME:  TOTALS.                                       *                                             
  000428               *                                                              *                                             
  000429               * FUNCTION:  JUST MOVE STUFF TO OUTFIELD, AND PRINT DETAILS LNE*                                             
  000430               *            BEFORE THAT CALL TOTAL HEADERS.                   *                                             
  000431               ****************************************************************                                             
  000432                0400-PROCESS-TOTALS.                                                                                        
  000433                                                                                                                            
  000434                    PERFORM 0410-PROCESS-TOT-HEADERS.                                     456                               
  000435                                                                                                                            
  000436                    MOVE BROKER-CTR TO OUT-TOT-BROKERS.                                   75 217                            
  000437                    MOVE SALE-CTR TO OUT-TOT-SALE.                                        76 219                            
  000438                    MOVE TOT-DEPOSIT TO OUT-TOT-DEPOSIT.                                  77 221                            
  000439                    MOVE TOT-COMM TO OUT-TOT-COMM.                                        79 223                            
  000440                                                                                                                            
  000441                    WRITE REPORT-RECORD FROM TOT-DETAIL AFTER 1.                          52 215                            
  000442                    ADD 1 TO LINE-CTR.                                                    73                                
  000443                                                                                                                            
  000444                    PERFORM 0420-PROCESS-AVG.                                             477                               
  000445                                                                                                                            
  000446                0400-EXIT. EXIT.                                                                                            
  000447                                                                                                                            
  000448               ****************************************************************                                             
  000449               *                                                              *                                             
  000450               * PARAGPH NAME:  PROCESS-TOTAL HEADERS.                        *                                             
  000451               *                                                              *                                             
  000452               * FUNCTION:  SAME AS ABOVE HEADER FUNCTION  EXCEPT FOR LAST 3  *                                             
  000453               *            LINES AS THEY ARE DIFFERENT.                      *                                             
  000454               *            GENERIC TOTAL HEADERS FUNCTION.                   *                                             
  000455               ****************************************************************                                             
  000456                0410-PROCESS-TOT-HEADERS.                                                                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/21/2019  Time 17:21:10   Page    11                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000457                                                                                                                            
  000458                    COMPUTE LINE-CTR = LINE-CTR - LINE-CTR.                               73 73 73                          
  000459                    ADD 1 TO PAGE-CTR.                                                    74                                
  000460                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        74 135                            
  000461                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         52 123                            
  000462                                                                                                                            
  000463                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            52 137                            
  000464                    WRITE REPORT-RECORD FROM TAIL-1 AFTER 2.                              52 185                            
  000465                    WRITE REPORT-RECORD FROM TAIL-2 AFTER 2.                              52 191                            
  000466                    WRITE REPORT-RECORD FROM TAIL-3 AFTER 1.                              52 205                            
  000467                                                                                                                            
  000468                0410-EXIT. EXIT.                                                                                            
  000469                                                                                                                            
  000470               ****************************************************************                                             
  000471               *                                                              *                                             
  000472               * PARAGPH NAME:  PROCESS-AVERAG.                               *                                             
  000473               *                                                              *                                             
  000474               * FUNCTION:  CALC TOTAL DEP, MOVE TOT DEP, PRINT TO AVG LINE   *                                             
  000475               *            ADD COUNTER FOR FUTURE MODIFICATIONS IN NECEASSARY*                                             
  000476               ****************************************************************                                             
  000477                0420-PROCESS-AVG.                                                                                           
  000478                                                                                                                            
  000479                    COMPUTE TOT-DEPOSIT ROUNDED =                                         77                                
  000480                    TOT-DEPOSIT / BROKER-CTR.                                             77 75                             
  000481                                                                                                                            
  000482                    MOVE TOT-DEPOSIT TO OUT-AVG-AMT.                                      77 230                            
  000483                                                                                                                            
  000484                    WRITE REPORT-RECORD FROM AVG-LINE AFTER 2.                            52 225                            
  000485                    ADD 1 TO LINE-CTR.                                                    73                                
  000486                                                                                                                            
  000487                0420-EXIT. EXIT.                                                                                            
  000488                                                                                                                            
